0,下列说法正确的是,I的原子半径大于Br，HI比HBr的热稳定性强,P的非金属性强于Si，H3PO4比H2SiO3的酸性强,Al2O3和MgO均可与NaOH溶液反应,SO2和SO3混合气体通入Ba(NO3)2溶液可得到BaSO3和BaSO4,B,正确答案是 B。解析如下：A
54,化学与人类生活、生产和社会可持续发展密切相关，下列说法正确的是,铝及其合金是电气、工业、家庭广泛使用的材料，通常用电解氯化铝的方法制取铝,DNOP(邻苯二甲酸二辛酯)是一种由邻苯二甲酸和正辛醇经酯化反应而得的一种酯类有,为测定熔融氢氧化钠的导电性，可将氢氧化钠固体放在石英坩埚中加热熔化,采取“静电除尘”、“燃煤固硫”、“汽车尾气催化净化”等方法，可提高空气质量,D,D
55,明代《天工开物》记载“火法”冶炼锌：“炉甘石十斤，装载入一泥罐内，……然后逐层用煤炭饼垫盛，其底铺薪，发火煅红，……冷淀，毁罐取出，……，即倭铅也”(注：泥罐中掺有煤炭)。下列说法不正确的是,煤炭中起作用的主要成分是C,倭铅是指金属锌和铅的混合物,炉甘石的主要成分为碳酸钙,该冶炼锌的方法属于热还原法,B,C
56,下列实验不能达到目的的是答,目的：加快氧气的生成速率。实验：在过氧化氢溶液中加入少量MnO2。,目的：除去乙酸乙酯中的少量乙酸。实验：加入饱和碳酸钠溶液洗涤、分液。,目的：制取较高浓度的次氯酸溶液。实验：将Cl2通入碳酸钠溶液中。,目的：制备少量二氧化硫气体。实验：向饱和亚硫酸钠溶液中滴加浓硫酸。,C,C
57,下列有关说法正确的是,有单质参加的反应一定是氧化还原反应,酸性氧化物均与水反应生成对应的酸,石油裂解和裂化的目的相同,合成纤维和人造纤维通称化学纤维,D,D
58,设NA为阿伏加德罗常数的值，下列叙述正确的是,将含有1 mol FeCl3的浓溶液全部制成胶体，含Fe(OH)3胶粒的数目为NA,5.4g Al分别与含溶质0.2 mol的NaOH溶液、盐酸反应，生成H2分子数均为0.3NA,120 g熔融的NaHSO4中含阳离子总数为2NA,5.35 g NH4Cl固体中含有的N—H键个数为 0.4NA,D,D。解析如下：A选项不正确，因为FeCl3在水中会水解生成Fe(OH)3胶体和HCl，生成的Fe(OH)3胶粒数目会小于1 mol，具体数目依赖于水解的程度，不能简单认为是NA个。B选项不完全正确，虽然Al与NaOH和盐酸反应都能产生氢气，但是生成的氢气体积取决于反应条件（如温度、压力等），这里假设在标准条件下，生成的氢气分子数确实都是0.3NA，但没有明确说明反应条件，因此表述不够严谨。C选项不正确，120 g NaHSO4的物质的量为1 mol。NaHSO4在熔融状态下电离出1 mol Na+和1 mol HSO4-，所以阳离子总数为1NA。D选项正确，5.35 g NH4Cl的物质的量为0.1 mol，而每个NH4Cl分子中含有4个N-H键，因此0.1 mol NH4Cl中含有的N-H键个数为0.4NA。
59,设NA代表阿伏加德罗常数的值，下列说法正确的是,在标准状况下，11.2 L O2和22.4 L NO混合并充分反应后得到的气体的分子数为NA,常温常压下，30 g乙酸与30 g葡萄糖含有的氧原子数均为NA,3.65 g液态HCl中含有的粒子总数为0.2NA,常温下，将5.6 g Fe投入足量浓硝酸中，转移电子数为0.3NA,B,B解析如下：A选项，在标准状况下，11.2 L O2对应的物质的量为0.5 mol，22.4 L NO对应的物质的量为1 mol。O2和NO反应生成NO2（或N2O），方程式为：2NO + O2 → 2NO2（或NO + 1/2O2 → NO2）。根据方程式，0.5 mol O2完全反应需要0.5 mol NO，但这里有1 mol NO，因此O2完全反应后NO有剩余。反应后的气体为NO2（或N2O），其分子数小于1NA。B选项，30 g乙酸的物质的量为30 g / 60 g/mol = 0.5 mol，含有0.5 NA个CH3COOH分子，每个分子含2个氧原子，共1 NA个氧原子。30 g葡萄糖的物质的量为30 g / 180 g/mol = 1/6 mol，含有1/6 NA个C6H12O6分子，每个分子含6个氧原子，共1 NA个氧原子。因此，此选项正确。C选项，3.65 g HCl的物质的量为3.65 g / 36.5 g/mol = 0.1 mol，含有的HCl分子数为0.1 NA，但由于液态HCl以分子形式存在，因此粒子总数也是0.1 NA，而非0.2NA。D选项，常温下铁与浓硝酸会发生钝化现象，不会大量反应，且5.6 g Fe的物质的量为5.6 g / 56 g/mol = 0.1 mol，根据反应Fe + 6HNO3 → Fe(NO3)3 + 3NO2↑ + 3H2O，每摩尔Fe转移3摩尔电子，因此转移的电子数应小于0.3NA。
60,下列有关实验的叙述正确的是,酸式滴定管注入Na2CO3溶液之前应检查是否漏液,制备乙酸乙酯时，将乙醇和乙酸依次加入到浓硫酸中,用铂丝蘸取少量某溶液进行焰色反应，火焰呈黄色，该溶液一定是钠盐溶液,除去Fe(OH)3固体中少量的Mg(OH)2，加入足量饱和FeCl3溶液，充分搅拌后过滤,D,正确答案是 D。
61,中国汉语文化博大精深，很多成语体现了化学知识。下列成语中涉及到的主要变化不是化学反应的是,铁杵磨针,饮鸩止渴,火上浇油,百炼成钢,A,A
62,有机化合物与我们的生活息息相关，下列说法正确的是,甲苯的硝化、油脂的皂化均可看作取代反应,石油裂解的目的是为了提高轻质液体燃料的产量和质量,棉花和合成纤维的主要成分是纤维素,蛋白质水解生成葡萄糖，放出热量，提供生命活动的能量,A,A
63,用重量法测定BaCl2·nH2O中结晶水数目的实验：准确称取7.91 g该晶体，加入适量盐酸，加热使其完全溶解，冷却，配制100 mL溶液。取20.00 mL该溶液，向其中滴加100 mL 0.05 mol·L^－1 Na2SO4溶液恰好使Ba2＋完全沉淀。n等于,4,2,8,6,D,"C
64,主族元素M、R形成的简单离子M2－与R＋的核外电子数之和为20。下列说法正确的是,M2－与R＋的电子层结构不可能相同,M与R结合形成的化合物中不可能含有共价键,M原子的质子数一定大于R原子的质子数,M可能存在^16 M、^18 M两种核素,D,D。解析：- M2－与R+的核外电子数之和为20，假设M位于第A族，R位于第A族（A可以是任何主族），则M失去2个电子形成M2－，R得到1个电子形成R+。- 令M的原子序数为x，则M2－的核外电子数为x+2；令R的原子序数为y，则R+的核外电子数为y-1。- 因此，(x+2) + (y-1) = 20，即x + y + 1 = 20，所以x + y = 19。- 根据上述关系，M和R可能位于不同的周期或同一周期的不同族，但它们的电子层结构有可能相同，例如M为K（19号元素）时，R为Ca（20号元素），此时M2－与R+的电子层结构相同，因此A选项错误。- M与R形成的化合物中，如果M为非金属，R为金属，形成的化合物可能是离子化合物，也可能含有共价键，如HCl（氯化氢）等，因此B选项错误。- 从x + y = 19可知，当M的原子序数小于R时，M在周期表中的位置比R低，质子数小于R，反之亦然，无法确定M的质子数一定大于R的质子数，因此C选项错误。- 对于D选项，M存在不同质量数的同位素，如氧元素（M）存在^16 O和^18 O两种核素，因此D选项正确。
65,下列有关事实及原理分析都正确的是,事实：碳酸氢钠常作发酵粉。原理：碳酸氢钠与面团中的有机酸反应产生CO2。,事实：铵态化肥和草木灰不能混用。原理：K2CO3与铵盐发生复分解反应。,事实：辽宁舰底部可以镶嵌一些铜块。原理：这种保护法叫牺牲阳极的阴极保护法。,事实：液化气灶具改天然气灶具，可以减少空气进入孔的孔径。原理：使天然气充分燃烧，避免生成CO和损失热量。,A,A、C、D。解析如下：- A
66,化学与生产、生活密切相关。下列说法正确的是,福尔马林可用于保存海鲜产品,工业上利用Cl2与澄清石灰水反应制取漂白粉,天然纤维和合成纤维的主要成分是纤维素,硅胶吸附能力强，常用作催化剂载体和食品干燥剂,D,D
67,足量下列物质与相同质量的铝反应，放出氢气且消耗溶质物质的量最少的是,稀硫酸,稀硝酸,氢氧化钠溶液,盐酸,C,C
68,常温常压下，某烧碱溶液与0.05 mol氯气恰好完全反应，得到pH＝9的混合溶液(溶质为NaCl与NaClO)。下列说法正确的是(NA代表阿伏加德罗常数的值,氯气的体积为1.12 L,所得溶液中ClO－的数目为0.05NA,所得溶液中含OH－的数目为1×10^－5NA,原烧碱溶液中含溶质离子数为0.2NA,D,正确答案是 B。解析如下：1
69,设NA代表阿伏加德罗常数的值，下列说法正确的是,22.4 L CO和CO2的混合气体中所含的碳原子数一定是NA,标准状况下，22.4 L丙烷所含共用电子对数为8NA,常温常压下，32 g O2和32 g O3所含氧原子数都是2NA,80 °C时，1 L pH＝1的硫酸溶液中，含有的OH－数目为10^－13NA,C,C。解析如下：A
70,设NA为阿伏加德罗常数。下列说法正确的是,常温常压下，11.2L CO2与足量Na2O2反应转移的电子数为0.5 NA,常温常压下，20g D2O分子中所含中子数为10 NA,0.1mol FeCl3水解生成的Fe(OH)3胶粒数为0.1NA,将lmol Cl2通人水中，HC1O、Cl-、C1O-粒子数之和为2 NA,B,B解析：A项，常温常压下气体摩尔体积不固定为22.4L/mol，但即使在标准状况下（0℃，101kPa），11.2L CO2的物质的量也不确定，无法直接得出转移电子数为0.5NA。B项，D2O的摩尔质量为20g/mol，因此20g D2O的物质的量为1mol。每个D2O分子含有10个中子（2个质子，2个中子来自D，8个中子来自O），所以1mol D2O中含10NA个中子。C项，FeCl3水解是一个可逆过程，生成的Fe(OH)3胶粒数小于0.1NA。D项，将1mol Cl2通入水中，部分Cl2会溶解并形成HClO、Cl-和ClO-，但粒子数之和不会恰好为2NA，因为部分Cl2会继续反应或以其他形式存在。
71,设NA为阿伏加德罗常数的值，下列叙述正确的是,以Mg、Al为电极，NaOH溶液为电解质溶液的原电池中，导线上流过NA个电子，则正极放出H2的体积为11.2 L,含1 mol H2SO4的浓硫酸和足量的锌完全反应，转移的电子数为2NA,标准状况下2.24 L己烷分子中含有1.9NA对共用电子,常温下1 L 0.1 mol·L^－1 NH4NO3溶液中的氮原子数为0.2NA,D,D
72,下列有关物质变化的说法正确的是,将盛有NO2气体的密封烧瓶，放入热水中气体颜色加深的变化是物理变化,熔融态的Al2O3导电、12C转化为14C都属于化学变化,一定条件下石墨转化为C60是化学变化,根据反应中的能量变化，将化学反应分为“化合、分解、复分解、置换”四类,C,C。
73,下列有关物质及成分、性质和用途都正确的是,物质及成分：磁性氧化铁(Fe2O3)。性质：难溶于水，红色。用途：制造红色涂料。,物质及成分：小苏打(Na2CO3)。性质：与酸反应产生二氧化碳。用途：作发酵粉。,物质及成分：蓝矾(CuSO4·5H2O)。性质：蓝色。用途：检验水蒸气。,物质及成分：二氧化硫(SO2)。性质：能和某些有色物质反应生成无色物质。用途：漂白草织品。,D,D
74,中学化学中很多“规律”都有其使用范围，下列根据有关“规律”推出的结论合理的是,根据氧化还原反应的规律，推出强氧化剂遇到强还原剂一定会发生氧化还原反应,根据CO2通入Ba(NO3)2溶液中无沉淀的规律推测，SO2通入Ba(NO3)2溶液中也无沉淀产生,根据化学反应的规律，推出氢氧化铁可通过化合反应得到,根据元素的非金属性较强，其单质也越活泼规律，推出磷单质比N2稳定得多,C,C。氢氧化铁可以通过化合反应得到，例如通过FeCl3与NaOH反应生成Fe(OH)3沉淀。其他选项中的推理并不总是成立。
75,在检验用FeCl3溶液腐蚀铜制印刷线路板后所得的废液成分的实验中，下列根据实验现象得出的结论不正确的是,向废液中加入少量的葡萄糖溶液，无红色沉淀产生，说明废液中不含Cu2＋,向废液中滴加硝酸酸化的AgNO3溶液，产生白色沉淀，说明废液中含有Cl－,向废液中加少量铁粉，充分反应后无固体剩余，说明废液中含有Fe3＋,向废液中滴加KSCN溶液，无现象，再加入氯水后溶液呈红色，说明废液中含有Fe2＋,A,A。向废液中加入少量的葡萄糖溶液，无红色沉淀产生，并不能说明废液中不含Cu2+，因为葡萄糖与Cu2+反应生成的Cu2O沉淀需要在碱性条件下才能观察到，而该实验并未提供这样的条件。其他选项的结论都是基于正确的化学反应和现象得出的。
76,相同质量的Na、Mg、Al分别与足量盐酸充分反应，生成氢气的质量比为,36∶69∶92,23∶12∶9,23∶24∶37,1∶2∶3,A,正确答案是 B
77,分类是化学学习和研究的常用手段。下列分类依据和结论都正确的是,碱石灰、玻璃、生石灰、漂白粉都是混合物,Na2CO3、Ba(OH)2、NH4Cl、Na2O2都属于离子化合物,HCl、H2SO4、HNO3均具有氧化性，都是氧化性酸,H2O、HCOOH、(NH4)2Fe(SO4)2中均含有氧元素，都是氧化物,B,B
78,下列物质的用途中利用了其还原性的是,SO2漂白织物,用葡萄糖制镜或保温瓶胆,用Na2S除去废水中的Hg2＋,Na2O2作供氧剂,B,C
79,化学与环境密切相关，下列有关说法正确的是,CO2、NO2或SO2都会导致酸雨的形成,大气中CO2含量的增加会导致温室效应加剧,酸雨是pH小于7的雨水,CO2属于大气污染物,B,B
80,中国传统文化对人类文明贡献巨大，我国古代的人民在那时候就已经广泛应用了，书中充分记载了古代化学研究成果。下列关于古代化学的应用和记载，对其说明不合理的是,《本草经集注》中记载了区分硝石(KNO3)和朴消(Na2SO4)的方法：“以火烧之，紫青烟起，乃真硝石也”这是利用了“焰色反应”,我国古代人民常用明矾除去铜器上的铜锈[Cu2(OH)2CO3],李白有诗云“日照香炉生紫烟”这是描写“碘的升华”,《本草纲目》中记载“(火药)乃焰消(KNO3)、硫黄、杉木炭所合，以烽燧铳极”这是利用了“KNO3的氧化性”,C,C
81,下列说法在一定条件下可以实现的是：a酸性氧化物与碱发生反应；b弱酸与盐溶液反应可以生成强酸；c没有水生成，也没有沉淀和气体生成的复分解反应；d两种酸溶液充分反应后的溶液为中性；e有单质参加的非氧化还原反应；f两种氧化物反应的产物有气体,cdef,abce,bdef,abcdef,D,D
82,某研究小组通过实验探究Cu及其化合物的性质，下列操作正确且能达到目的的是,将CuCl2溶液在蒸发皿中加热蒸干，得到无水CuCl2固体,将铜丝插入浓硫酸中加热，反应后把水加入反应器中，观察硫酸铜溶液的颜色,将表面有铜绿[Cu2(OH)2CO3]的铜器放入盐酸中浸泡，除去铜绿,常温下将铜丝伸入盛满氯气的集气瓶中，观察CuCl2的生成,C,C。
83,下列叙述正确的是,电化学腐蚀是造成金属腐蚀的主要原因,酸性氧化物和碱性氧化物都是电解质,离子键一定只存在于离子化合物中，共价键一定只存在于共价化合物中,将NaOH溶液逐滴加入FeCl3溶液可制备Fe(OH)3胶体,A,正确答案是 A。
84,下列说法不正确的是,丙烯和环丙烷组成的42 g混合气体中氢原子的个数为6NA,向NaClO和NaCl混合溶液中加入浓盐酸，每产生1 mol Cl2，转移电子约为6.02×10^23个,pH相同的aCH3COONa、bNaHCO3、cNaClO三种溶液的c(Na＋)：a＞b＞c,一定条件下，2 mol SO2和1 mol O2发生反应后，分子总数和原子总数均变小,D,D解析：A选项，丙烯(C3H6)和环丙烷(C3H6)的分子式相同，每个分子都含有6个氢原子。因此，42 g混合气体（即7 mol混合物）中的氢原子总数为7 mol × 6 NA/mol = 42 NA，A选项正确。B选项，向NaClO和NaCl混合溶液中加入浓盐酸，反应生成氯气时，每生成1 mol Cl2，转移2 mol电子，即6.02×10^23个电子，B选项正确。C选项，pH相同的CH3COONa、NaHCO3、NaClO三种溶液中，由于它们都是强碱弱酸盐或强碱弱酸酸式盐，pH相同意味着水解程度相同。但由于CH3COO-的水解常数小于HCO3-和ClO-，所以c(Na+)浓度从大到小应为a＞b＞c，C选项正确。D选项，在一定条件下，2 mol SO2和1 mol O2发生反应生成三氧化硫，根据方程式2SO2 + O2 ⇌ 2SO3，反应后分子总数减少（因为反应中有气体物质转化为另一种气体），但原子总数不变，因为反应前后原子总数守恒。所以D选项错误。
85,下列说法正确的是,提纯混有少量硝酸钾的氯化钠，应采用在较高温度下制得浓溶液再冷却结晶、过滤、干燥的方法,金属钠、电石(碳化钙CaC2)等着火时，立即用高压水枪喷水或泡沫灭火器灭火，防止蔓延,已知Ksp[Al(OH)3]≪Ksp[Mg(OH)2]。在含等物质的量浓度的Al(NO3)3、Mg(NO3)2的混合溶液中滴加NaOH溶液，则Al^{3＋}＋2Mg2＋＋7OH－===Al(OH)3＋2Mg(OH)2,做蒸馏实验时，在蒸馏烧瓶中应加入沸石，以防暴沸。如果在沸腾前发现忘记加沸石，应立即停止加热，冷却后补加,D,正确答案是 D。
86,下列有关物质用途的说法不正确的是,过氧化钠可用于潜水艇的氧气来源,钠可用于冶炼金属钛,高纯度的硅单质广泛用于制造光导纤维,小苏打可用于治疗胃酸过多,C,C
87,化学与生产、生活、社会密切相关，下列有关说法中正确的是,地沟油经过加工处理后可用来制生物柴油和肥皂,大量使用薪柴为燃料，践行低碳生活,使用填埋法处理未经分类的生活垃圾,海水中含有丰富的碘元素，因此碘被称为“海洋元素”,B,A
88,下列与有机物的结构、性质有关的叙述正确的是,葡萄糖、果糖的分子式均为C6H12O6，二者互为同分异构体,甲烷和Cl2的反应与乙烯和Br2的反应属于同一类型的反应,苯、油脂均不能使酸性KMnO4溶液褪色,乙醇、乙酸均能与Na反应放出H2，二者分子中官能团相同,A,A
89,一种常用的锂离子电池正极材料LiNi1－2xCoxMnxO2中，Ni、Co、Mn的化合价分别为+2、+3、+4，则x=,1,2,1/3,1/2,C,D
90,下列关于实验操作或设计的说法正确的是,做金属钠和水反应实验时，切割下来的表层物质，也不能直接丢弃到废纸篓里，而应放回原试剂瓶,酸与乙酸乙酯的混合物，可通过蒸馏或用足量饱和碳酸钠溶液洗涤后分液的方法进行分离,高锰酸钾是一种常用的化学试剂，当高锰酸钾晶体结块时，应在研钵中用力研磨，以得到细小晶体，有利于加快反应或溶解的速率,酸式滴定管在润洗时，可在滴定管中加入少量待装液，润洗后将溶液从滴定管的上口倒入废液缸中，重复2～3次，润洗完毕,A,A
91,近年来，不少商家通过各种媒体发布违反科学常识的宣传广告，误导消费者，目的是吸引眼球并获取不正当利益。这就提醒公众和有关部门，面对违反科学常识的误导性宣传，要增强辨别能力，避免被“忽悠”。下列关于化学与生活的认识正确的是,“绿色化学”的核心是应用化学原理对环境污染进行治理,PM 2.5是指大气中动力学当量直径接近2.5×10^-9 m的颗粒物,碘是人体必需的微量元素，所以要多吃富含碘的食物,新鲜蔬菜做熟后，所含维生素C会有损失,D,D
92,在我们的日常生活中出现了“加碘食盐”、“高钙牛奶”、“含氟牙膏”等商品，这里的碘、钙、氟指的是,分子,元素 ,单质,原子,B,B
93,某溶液可能含有Na＋、Ba2＋、I－、S2－中的几种离子。进行如下检测：a用pH计检测，溶液显弱酸性；b加新制氯水和淀粉溶液无明显现象。为确定该溶液的组成，还需检验的离子是,I－,Na＋ ,S2－,Ba2＋,B,C
94,某有机物的分子式为C4H8O2，下列有关其同分异构体数目的说法中错误的是,既含有羟基又含有醛基的有3种,存在分子中含有六元环的同分异构体,属于酯类的有4种,属于羧酸的有2种,A,A。解析如下：- A选项，既含有羟基（-OH）又含有醛基（-CHO）的化合物为羟基醛，根据分子式C4H8O2，可以推测它可能的结构为2-丁醛（不存在羟基）和3-甲基-1-丁醛（也不存在羟基），因此A选项说法错误。- B选项，考虑到C4H8O2的结构，确实存在环状结构，如γ-丁内酯等，因此该选项正确。- C选项，作为酯类化合物，分子式C4H8O2对应的结构可能为甲酸乙酯、乙酸甲酯、丙酸甲酯、正丁酸这4种，因此该选项正确。- D选项，作为羧酸类化合物，符合条件的只有丁酸和2-甲基丙酸（俗名异丁酸），共2种，因此该选项正确。综上所述，A选项的说法是错误的。
95,分子式为C4H8BrCl的有机物共有（不含立体异构）,12种,14种,10种,8种,A,B
96,下列事实可用作比较Al和Fe金属性强弱的依据的是,在野外利用铝热剂焊接铁轨,相同质量的Al片和Fe片，投入到等浓度的稀硫酸溶液中，Al片产生氢气更多,Al的导电性、导热性比Fe的好,Al(OH)3可溶于NaOH溶液，Fe(OH)3不溶于NaOH溶液,A,B
97,在氯化铁、氯化铜和盐酸的混合溶液中加入铁粉，待反应结束，铁粉有剩余，则反应后溶液中存在较多的阳离子是,Fe2＋,H＋ ,Cu2＋,Fe3＋ ,A,A
98,化学是一门实用性强的自然科学，在社会、生产、生活中起着重要的作用。下列说法不正确的是,“固体需匙或纸槽，一送二竖三弹弹；块固还是镊子好，一横二放三慢竖”，前一个固体一般指粉末状固体,黑火药的最优化配方是“一硫二硝三木炭”，其中的“硝”是硝酸钾,油条的制作口诀是“一碱、二矾、三钱盐”，其中的“碱”是烧碱,过滤操作要领是“一贴二低三靠”，其中“贴”是指滤纸紧贴漏斗的内壁,C,C。在油条的制作口诀中，“碱”通常是纯碱（碳酸钠），而不是烧碱（氢氧化钠）。烧碱具有很强的腐蚀性，使用不当会对人体造成严重伤害，因此在食品加工中通常不会使用烧碱。
99,下列实验现象与实验操作不相匹配的是,操作：向盛有FeCl3溶液的试管中加过量铁粉，充分振荡后加1滴KSCN溶液。现象：黄色逐渐消失，加KSCN后溶液颜色不变,操作：向盛有高锰酸钾酸性溶液的试管中通入足量的乙烯后静置。现象：溶液的紫色逐渐褪去，静置后溶液分层。,操作：将镁条点燃后迅速伸入集满CO2的集气瓶。现象：集气瓶中产生浓烟并有黑色颗粒产生。,操作：向盛有饱和硫代硫酸钠溶液的试管中滴加稀盐酸。现象：有刺激性气味气体产生，溶液变浑浊。,B,B。解析如下：B选项描述的操作是向高锰酸钾酸性溶液中通入足量的乙烯后静置，正确的现象应该是紫红色溶液褪色（因为乙烯可以被高锰酸钾氧化），而不是分层。因此，B选项中的现象与实验操作不匹配。其他选项的描述都是符合相应化学反应现象的。
100,下列有关同分异构体数目的叙述中正确的是,戊烷有2种同分异构体,C8H10中只有3种属于芳香烃的同分异构体,甲苯苯环上的一个氢原子被含3个碳原子的烷基取代，所得产物有6种,CH3CH2CH2CH3光照下与氯气反应，只生成1种一氯代烃,C,C。解析如下：A选项错误，戊烷（C5H12）实际上有3种同分异构体：正戊烷、异戊烷和新戊烷。B选项错误，C8H10属于芳香烃的同分异构体确实只有3种，分别是：邻二甲苯、间二甲苯和对二甲苯。C选项正确，甲苯（C7H8）苯环上的一个氢原子被含3个碳原子的丙基（C3H7）取代，可以形成6种不同的同分异构体。这是因为丙基有三种不同的构型（伯、仲、叔），每个构型都可以连接到甲苯的不同位置上。D选项错误，CH3CH2CH2CH3（正丁烷）与氯气在光照条件下反应，会生成多种一氯代烃，因为正丁烷有多种立体化学异构体，且每个碳原子上的氢都有可能被氯取代。
101,一种高品质的磷矿石——鸟粪石的化学式为MgNH4PO4，下列关于该物质的结构和性质的推测中不合理的是,鸟粪石既能和强酸反应又能和强碱反应,鸟粪石中既含有离子键又含有共价键,Mg2＋的最外层有电子,鸟粪石既属于镁盐又属于磷酸盐,C,C
102,下列推断正确的是,同主族元素含氧酸的酸性随核电荷数的增加而减弱,核外电子排布相同的微粒化学性质也相同,中和pH与体积均相同的盐酸和醋酸溶液，消耗NaOH的物质的量相同,25 °C时，Ksp(BaSO4)＝1×10－10，Ksp(BaCO3)＝2.6×10－9。该温度下，向BaSO4的悬浊液中加入Na2CO3的浓溶液，BaSO4不可能转化为BaCO3,D,A
103,下列说法正确的是,聚丙烯的结构简式可表示为CH3—CH—CH2,分子式为C3H6O的有机物只含有一种官能团,氟苯所有原子都处于同一平面,分子组成是C5H10O2属于羧酸的同分异构体有5种,C,C。氟苯的所有原子确实都处于同一平面，因为苯环上的取代基不影响其共平面性。其他选项分析如下：A
104,设NA为阿伏加德罗常数的值，下列叙述正确的是,100 mL 0.1 mol·L^－1 K2SO4溶液中，含有氧原子数为0.04NA,1 mol Na与足量O2反应，生成Na2O和Na2O2的混合物，转移的电子数为NA,100 g 17%的氨水中，含有氨分子数为NA,25 °C时，1.0 L pH＝13的Ba(OH)2溶液中，含有的OH－数目为0.2NA,B,B
105,陶瓷是火与土的结晶，是中华文明的象征之一，其形成、性质与化学有着密切的关系。下列说法错误的是,陶瓷化学性质稳定，具有耐酸碱侵蚀、抗氧化等优点,陶瓷是应用较早的人造材料，主要化学成分是硅酸盐,“雨过天晴云破处”所描述的瓷器青色，来自氧化铁,闻名世界的秦兵马俑是陶制品，由黏土经高温烧结而成 ,C,C
106,W、X、Y、Z是短周期元素，其部分性质如:W单质是淡黄色固体，X在地壳中的含量居第二位，Y原子最外层电子数是电子总数的2/3，Z事第三周期原子半径最小的金属。下列说法正确的是,最高价氧化物对应水化物的酸性：Y＞X,气态氢化物的热稳定性：X＞W,简单离子半径：Z＞W,Z的氧化物属于碱性氧化物,A,B解析：- W单质是淡黄色固体，推测W为硫（S）。- X在地壳中的含量居第二位，推测X为氧（O）。- Y原子最外层电子数是电子总数的2/3，推测Y为铝（Al），因为铝的电子排布为1s²2s²2p⁶3s²3p¹，最外层电子数是总电子数的2/3。- Z为第三周期原子半径最小的金属，推测Z为镁（Mg），因为在第三周期中，原子半径从左到右逐渐减小，而金属元素的原子半径通常大于非金属元素，因此原子半径最小的金属是镁。现在逐一分析选项：A
107,东汉魏伯阳在《周易参同契》中对汞的描述：“太阳流珠，常欲去人……得火则飞，不见埃尘，将欲制之，黄芽为根。”这里的“黄芽”是指,黄铁矿,硫黄,黄铜,金,B,B
108,判断下列有关化学基本概念的依据不正确的是,共价化合物：是否含有共价键,氧化还原反应：元素化合价是否变化,溶液与胶体：能否发生丁达尔效应,强弱电解质：在水溶液或熔融状态下能否完全电离,A,C。
109,下列说法正确的是,糖类、油脂、蛋白质在一定条件下都能发生水解反应,乙烷的二氯取代物有两种同分异构体,植物油的主要成分是高级脂肪酸,棉、麻、羊毛完全燃烧都只生成CO2和H2O,B,B。解析如下：A
110,下列说法中不正确的是,用溴水既可以鉴别甲烷和乙烯，也可以除去甲烷中的乙烯,油脂、淀粉、蛋白质在一定条件下都能发生水解反应,乙烯和苯均能发生氧化反应，说明乙烯和苯分子中均有碳碳双键,有机化合物中每个碳原子最多形成4个共价键,C,C解析：选项C不正确。虽然乙烯分子中有碳碳双键，能够发生氧化反应，但苯环中的碳碳键是一种特殊的介于单键和双键之间的键，称为π键等价键，苯在通常条件下较稳定，不易被氧化。因此，不能仅凭能发生氧化反应就断定苯分子中含有碳碳双键。其他选项A、B、D的说法都是正确的。
111,下列离子方程式书写正确的是,氯气溶于水生成具有漂白性的物质：Cl2＋H2O==HClO＋Cl^－＋H^＋,向沸水中滴入饱和FeCl3溶液，继续煮沸至溶液显红褐色：Fe^{3＋}＋3H2O===Fe(OH)3↓＋3H^＋,醋酸钠溶液显碱性：CH3COO^－＋H2O===CH3COOH＋OH^－,久置的H2S溶液变浑浊：2S2^－＋O2＋4H^＋===2S＋2H2O,A,A
112,a、b、c、d为原子序数依次增大的短周期主族元素，a与d最外层电子数之和为12，b2-与c+的电子层结构与氖相同，c、d同周期。下列叙述正确的是,c 与b形成的二元化合物一定只存在离子键,a的原子半径是这些元素中最小的,d与b、c三种元素形成的化合物的水溶液一定呈碱性,b与其他三种元素均可形成至少两种二元化合物,D,答案是 D。解析如下：- **a** 与 **d** 最外层电子数之和为12，结合短周期元素的特点，可以推测 **a** 和 **d** 分别是氢（H）和铝（Al），或者锂（Li）和硫（S）。但根据 **c** 与 **d** 同周期且 **b** 与 **c** 的电子层结构与氖相同（10个电子），我们可以进一步确定 **a** 是氢（H），**d** 是硫（S），因为硫在第三周期，锂与硫不在同一周期。- **b** 与 **c** 的电子层结构与氖相同，意味着它们都有10个电子，因此 **b** 是氧（O），**c** 是钠（Na）。分析选项：A
113,下列说法叙述正确的是,一定温度下，pH＝a的氨水溶液，稀释10倍后，其pH＝b，则a＝b＋1,Cl－、S2－、Ca2＋、K＋半径逐渐减小,中和25 mL 0.1 mol·L－1 NaOH溶液所需CH3COOH和HCl的物质的量前者小于后者,常温下，同浓度的Na2CO3与NaHCO3溶液相比，Na2CO3溶液的pH大,D,D
